-- Merging decision tree log ---
manifest
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:2:1-34:12
	package
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:4:5-36
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-gass:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gass\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:26:9-131
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:26:92-129
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:26:19-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:19-85
